Gender,Age,Height,Weight
f,143,56.299999999999997,85
f,191,62.5,112.5
f,160,62,94.5
f,157,64.5,123.5
f,191,65.299999999999997,107
f,141,61.799999999999997,85
f,185,63.299999999999997,101
f,210,65.5,140
f,149,64.299999999999997,110.5
f,169,62.299999999999997,99.5
f,173,62.799999999999997,102.5
f,150,61.299999999999997,94
f,144,59.5,93.5
f,146,60,109
f,155,61.299999999999997,107
f,183,64.5,102.5
f,154,60,114
f,152,60.5,105
f,148,60.5,84.5
f,164,65.299999999999997,98
f,177,61.299999999999997,81
f,183,66.5,112
f,182,65.5,133
f,165,55.5,67
f,163,56.5,84
f,171,63,84
f,193,59.799999999999997,115
f,169,61.5,85
f,155,62.299999999999997,105
f,171,62.5,112
f,140,53.799999999999997,68.5
f,149,58.299999999999997,93
f,150,59.5,78.5
f,140,53.5,81
f,166,61.5,103.5
f,146,56.299999999999997,83.5
f,139,57.5,96
f,177,61.799999999999997,142.5
f,166,59.299999999999997,89.5
f,184,62.299999999999997,108
f,177,61.299999999999997,112
f,145,59,91.5
f,167,62.299999999999997,92.5
f,185,60,106
f,156,54.5,75
f,191,63.299999999999997,113.5
f,189,64.299999999999997,113.5
f,157,60.5,112
f,171,61.5,91
f,143,61.5,116.5
f,182,62,91.5
f,154,61,122.5
f,141,56,72.5
f,167,61,93.5
f,141,61.299999999999997,85
f,175,60.299999999999997,86
f,153,63.299999999999997,108
f,185,59,104
f,139,61.5,104
f,143,51.299999999999997,50.5
f,147,61.299999999999997,115
f,164,58,83.5
f,175,60.799999999999997,93.5
f,170,64.299999999999997,90
f,186,57.799999999999997,95
f,185,65.299999999999997,118
f,168,61.5,95
f,139,52.799999999999997,63.5
f,178,63.5,148.5
f,147,55.799999999999997,75
f,183,64.299999999999997,109.5
f,148,56.299999999999997,77
f,144,55.799999999999997,73.5
f,190,66.799999999999997,140
f,143,58.299999999999997,77.5
f,147,59.5,101
f,172,64.799999999999997,142
f,179,63,98.5
f,142,56,72.5
f,150,54.5,74
f,147,51.5,64
f,182,64,111.5
f,164,63.299999999999997,108
f,180,61.299999999999997,110.5
f,161,59,92
f,142,56.5,69
f,178,61.5,103.5
f,145,58.799999999999997,89
f,180,63.299999999999997,114
f,176,61.299999999999997,112
f,180,59,112
f,162,58,84
f,197,61.5,121
f,182,58.299999999999997,104.5
f,169,62,98.5
f,147,59.799999999999997,84.5
f,197,64.799999999999997,112
f,145,57.799999999999997,84
f,143,55.5,84
f,147,58.299999999999997,111.5
f,154,62.799999999999997,93.5
f,140,60,77
f,178,66.5,117.5
f,148,59,95
f,190,56.799999999999997,98.5
f,186,57,83.5
f,165,61.299999999999997,106.5
f,155,66,144.5
f,210,62,116
f,144,61,92
f,186,63.5,108
m,157,60.5,105
m,139,60.5,87
m,146,57.5,90
m,151,66.299999999999997,117
m,153,60,84
